Small-scale local-theory diagnostic matrix export
=================================================

Version                            : 9.1.0
Grid 1/h, 1/H                      : 16, 4
Contrast                           : 1e4
Topology                           : cross-channel
Stored finite path                 : m=0,...,80
Endpoint column tolerance          : 1e-12
Endpoint maximum column steps      : 80
Endpoint maximum relative residual : 8.732561e-16
Threads                            : 4

Note: This executable only exports the exact assembled A and the PCG interpolation path.  scripts/analyze_local_diagnostic.py computes the singular-value gap, principal-angle objective and first-order directional prediction with dense symmetric eigensolvers.

